User-agent: *
Disallow: /404
Disallow: /404.html
Disallow: /header
Disallow: /header.html
Disallow: /footer
Disallow: /footer.html
Disallow: /head-gtm
Disallow: /head-gtm.html
Disallow: /socialCards
Disallow: /socialCards.html
Disallow: /page-template
Disallow: /page-template.html
Disallow: /thank-you
Disallow: /thank-you.html
Disallow: /PolicyPages/payment-policy-test
Disallow: /PolicyPages/payment-policy-test.html
Disallow: /JS/header
Disallow: /JS/header.html
Disallow: /JS/footer
Disallow: /JS/footer.html
# Block .html duplicate URLs — canonical tags on these point to clean URLs
# Blocking prevents crawl budget waste on duplicate variants
Disallow: /about.html
Disallow: /galleries.html
Disallow: /pricing.html
Disallow: /booking.html
Disallow: /services.html
Disallow: /Services/handyman.html
Disallow: /Services/general-repairs.html
Disallow: /Services/plumbing-services.html
Disallow: /Services/electrical-work.html
Disallow: /Services/carpentry-framing.html
Disallow: /Services/painting-finishing.html
Disallow: /Services/home-renovations.html
Disallow: /Services/doors-windows.html
Disallow: /Services/custom-projects.html
Disallow: /Services/emergency-services.html
Disallow: /PolicyPages/privacy-policy.html
Disallow: /PolicyPages/terms.html
Disallow: /PolicyPages/returnpolicy.html
Disallow: /PolicyPages/payment-policy.html

Sitemap: https://www.knightgroup.com/sitemap.xml
